#	Generation	Species	Genome	Fitness			
1	0	1	1	3			
2	0	2	1	2.5			
3	0	3	1	2.5			
4	0	4	1	2.5			
5	0	5	1	2.5			
6	0	6	1	2.5			
7	0	7	1	2.5			
8	0	8	1	2.5			
9	0	9	1	2.5			
10	0	10	1	2.5			
11	0	11	1	2.5			
12	0	12	1	2.5			
13	0	13	1	2.5			
14	0	14	1	2.5			
15	0	15	1	2.5			
16	0	16	1	2.5			
17	0	17	1	2.5			
18	0	18	1	2.5			
19	0	19	1	2.5			
20	0	20	1	2.5			
21	0	21	1	2.5			
22	0	22	1	2.5			
23	0	23	1	2.5			
24	0	24	1	2.5			
25	0	25	1	2.5			
26	0	26	1	2.5			
27	0	27	1	2.5			
28	0	28	1	2.5			
29	0	29	1	2.5			
30	0	30	1	2.5			
31	0	31	1	2.5			
32	0	32	1	2.5			
33	0	33	1	2.5			
34	0	34	1	2.5			
35	0	35	1	2.5			
36	0	36	1	2.5			
37	0	37	1	2.5			
38	0	38	1	2.5			
39	0	39	1	2.5			
40	0	40	1	2.5			
41	0	41	1	2.5			
42	0	42	1	2.5			
43	0	43	1	2.5			
44	0	44	1	2.5			
45	0	45	1	2.5			
46	0	46	1	2.5			
47	0	47	1	2.5			
48	0	48	1	2.5			
49	0	49	1	2.5			
50	0	50	1	2.5			
51	0	51	1	2.5			
52	0	52	1	2.5			
53	0	53	1	2.5			
54	0	54	1	2.5			
55	0	55	1	2.5			
56	0	56	1	2.5			
57	0	57	1	2.5			
58	0	58	1	2.5			
59	0	59	1	2.5			
60	0	60	1	2.5			
61	0	61	1	2.5			
62	0	62	1	2.5			
63	0	63	1	2.5			
64	0	64	1	2.5			
65	0	65	1	2.5			
66	0	66	1	2.5			
67	0	67	1	2.5			
68	0	68	1	2.5			
69	0	69	1	2.5			
70	0	70	1	2.5			
71	0	71	1	2.5			
72	0	72	1	2.5			
73	0	73	1	2.5			
74	0	74	1	2.5			
75	0	75	1	2.5			
76	0	76	1	2.5			
77	0	77	1	2.5			
78	0	78	1	2.5			
79	0	79	1	2.5			
80	0	80	1	2.5			
81	0	81	1	2.5			
82	0	82	1	2.5			
83	0	83	1	2.5			
84	0	84	1	2.5			
85	0	85	1	2.5			
86	0	86	1	2.5			
87	0	87	1	2.5			
88	0	88	1	2.5			
89	0	89	1	2.5			
90	0	90	1	2.5			
91	0	91	1	2.5			
92	0	92	1	2.5			
93	0	93	1	2.5			
94	0	94	1	2.5			
95	0	95	1	2.5			
96	0	96	1	2.5			
97	0	97	1	2.5			
98	0	98	1	2.5			
99	0	99	1	2.5			
100	0	100	1	2.5			
101	0	101	1	2.5			
102	0	102	1	2.5			
103	0	103	1	2.5			
104	0	104	1	2.5			
105	0	105	1	2.5			
106	0	106	1	2.5			
107	0	107	1	2.5			
108	0	108	1	2.5			
109	0	109	1	2.5			
110	0	110	1	2.5			
111	0	111	1	2.5			
112	0	112	1	2.5			
113	0	113	1	2.5			
114	0	114	1	2.5			
115	0	115	1	2.5			
116	0	116	1	2.5			
117	0	117	1	2.5			
118	0	118	1	2.5			
119	0	119	1	2.5			
120	0	120	1	2.5			
121	0	121	1	2.5			
122	0	122	1	2.5			
123	0	123	1	2.5			
124	0	124	1	2.5			
125	0	125	1	2.5			
126	0	126	1	2.5			
127	0	127	1	2.5			
128	0	128	1	2.5			
129	0	129	1	122			
130	0	130	1	2.5			
131	0	131	1	2.5			
132	0	132	1	2.5			
133	0	133	1	2.5			
134	0	134	1	2.5			
135	0	135	1	2.5			
136	0	136	1	2.5			
137	0	137	1	2.5			
138	0	138	1	2.5			
139	0	139	1	2.5			
140	0	140	1	2.5			
141	0	141	1	2.5			
142	0	142	1	2.5			
143	0	143	1	2.5			
144	0	144	1	2.5			
145	0	145	1	2.5			
146	0	146	1	2.5			
147	0	147	1	2.5			
148	0	148	1	2.5			
149	0	149	1	2.5			
150	0	150	1	2.5			
151	0	151	1	2.5			
152	0	152	1	2.5			
153	0	153	1	2.5			
154	0	154	1	2.5			
155	0	155	1	2.5			
156	0	156	1	2.5			
157	0	157	1	2.5			
158	0	158	1	2.5			
159	0	159	1	122			
160	0	160	1	2.5			
161	0	161	1	2.5			
162	0	162	1	2.5			
163	0	163	1	2.5			
164	0	164	1	2.5			
165	0	165	1	2.5			
166	0	166	1	2.5			
167	0	167	1	2.5			
168	0	168	1	2.5			
169	0	169	1	2.5			
170	0	170	1	86.5			
171	0	171	1	2.5			
172	0	172	1	2.5			
173	0	173	1	2.5			
174	0	174	1	2.5			
175	0	175	1	2.5			
176	0	176	1	2.5			
177	0	177	1	2.5			
178	0	178	1	2.5			
179	0	179	1	2.5			
180	0	180	1	2.5			
181	0	181	1	2.5			
182	0	182	1	2.5			
183	0	183	1	2.5			
184	0	184	1	2.5			
185	0	185	1	2.5			
186	0	186	1	2.5			
187	0	187	1	2.5			
188	0	188	1	2.5			
189	0	189	1	2.5			
190	0	190	1	2.5			
191	0	191	1	2.5			
192	0	192	1	2.5			
193	0	193	1	2.5			
194	0	194	1	2.5			
195	0	195	1	2.5			
196	0	196	1	2.5			
197	0	197	1	2.5			
198	0	198	1	2.5			
199	0	199	1	2.5			
200	0	200	1	2.5			
201	0	201	1	2.5			
202	0	202	1	2.5			
203	0	203	1	2.5			
204	0	204	1	2.5			
205	0	205	1	2.5			
206	0	206	1	2.5			
207	0	207	1	2.5			
208	0	208	1	2.5			
209	0	209	1	2.5			
210	0	210	1	2.5			
211	0	211	1	2.5			
212	0	212	1	2.5			
213	0	213	1	132			
214	0	214	1	122			
215	0	215	1	2.5			
216	0	216	1	2.5			
217	0	217	1	2.5			
218	0	218	1	2.5			
219	0	219	1	2.5			
220	0	220	1	2.5			
221	0	221	1	2.5			
222	0	222	1	2.5			
223	0	223	1	2.5			
224	0	224	1	2.5			
225	0	225	1	2.5			
226	0	226	1	2.5			
227	0	227	1	2.5			
228	0	228	1	2.5			
229	0	229	1	2.5			
230	0	230	1	2.5			
231	0	231	1	2.5			
232	0	232	1	2.5			
233	0	233	1	2.5			
234	0	234	1	2.5			
235	0	235	1	2.5			
236	0	236	1	2.5			
237	0	237	1	2.5			
238	0	238	1	2.5			
239	0	239	1	2.5			
240	0	240	1	2.5			
241	0	241	1	2.5			
242	0	242	1	2.5			
243	0	243	1	2.5			
244	0	244	1	2.5			
245	0	245	1	2.5			
246	0	246	1	2.5			
247	0	247	1	2.5			
248	0	248	1	2.5			
249	0	249	1	2.5			
250	0	250	1	2.5			
251	0	251	1	2.5			
252	0	252	1	2.5			
253	0	253	1	2.5			
254	0	254	1	2.5			
255	0	255	1	2.5			
256	0	256	1	2.5			
257	0	257	1	2.5			
258	0	258	1	2.5			
259	0	259	1	2.5			
260	0	260	1	2.5			
261	0	261	1	2.5			
262	0	262	1	2.5			
263	0	263	1	2.5			
264	0	264	1	2.5			
265	0	265	1	2.5			
266	0	266	1	2.5			
267	0	267	1	2.5			
268	0	268	1	2.5			
269	0	269	1	2.5			
270	0	270	1	2.5			
271	0	271	1	2.5			
272	0	272	1	2.5			
273	0	273	1	2.5			
274	0	274	1	2.5			
275	0	275	1	2.5			
276	0	276	1	2.5			
277	0	277	1	2.5			
278	0	278	1	2.5			
279	0	279	1	2.5			
280	0	280	1	2.5			
281	0	281	1	2.5			
282	0	282	1	2.5			
283	0	283	1	2.5			
284	0	284	1	2.5			
285	0	285	1	2.5			
286	0	286	1	2.5			
287	0	287	1	2.5			
288	0	288	1	2.5			
289	0	289	1	2.5			
290	0	290	1	2.5			
291	0	291	1	2.5			
292	0	292	1	2.5			
293	0	293	1	2.5			
294	0	294	1	2.5			
295	0	295	1	2.5			
296	0	296	1	2.5			
297	0	297	1	2.5			
298	0	298	1	2.5			
299	0	299	1	2.5			
300	0	300	1	2.5			
301	1	9	2	2.5			
302	1	21	2	2.5			
303	1	24	2	2.5			
304	1	26	2	2.5			
305	1	31	2	2.5			
306	1	32	2	2.5			
307	1	50	2	122			
308	1	50	3	2.5			
309	1	55	2	2.5			
310	1	56	2	2.5			
311	1	56	3	2.5			
312	1	66	2	2.5			
313	1	69	2	2.5			
314	1	75	2	2.5			
315	1	76	2	2.5			
316	1	79	2	2.5			
317	1	81	2	79			
318	1	81	3	2.5			
319	1	82	2	2.5			
320	1	82	3	2.5			
321	1	83	2	2.5			
322	1	84	2	2.5			
323	1	86	2	2.5			
324	1	88	2	2.5			
325	1	89	2	2.5			
326	1	92	2	2.5			
327	1	93	2	2.5			
328	1	94	2	-1.5			
329	1	96	2	2.5			
330	1	98	2	2.5			
331	1	101	2	2.5			
332	1	102	2	2.5			
333	1	102	3	2.5			
